Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    AT
    BUCKS
    CONSTRUCTOR
    DESTRUCTOR
    DIGIT
    DIVIDEEQUAL
    HASHTAG
    IMPLEMENTATION
    INHERITED
    INLINE
    INTERFACE
    LBLOCK
    MINUSEQUAL
    OBJECT
    OPERATOR
    PERCENT
    PLUSEQUAL
    RBLOCK
    REINTRODUCE
    SELF
    SHL
    SHR
    STRING
    TIMESEQUAL
    UNIT
    USES
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> program_heading block DOT
Rule 2     program_heading -> PROGRAM identifier SEMICOLON
Rule 3     program_heading -> PROGRAM identifier LPAREN identifier_list RPAREN SEMICOLON
Rule 4     block -> declaration_part statement_part
Rule 5     declaration_part -> label_declaration_part procedure_and_function_declaration_part
Rule 6     declaration_part -> label_declaration_part constant_definition_part procedure_and_function_declaration_part
Rule 7     declaration_part -> label_declaration_part type_definition_part procedure_and_function_declaration_part
Rule 8     declaration_part -> label_declaration_part variable_declaration_part procedure_and_function_declaration_part
Rule 9     declaration_part -> label_declaration_part constant_definition_part type_definition_part procedure_and_function_declaration_part
Rule 10    declaration_part -> label_declaration_part constant_definition_part type_definition_part variable_declaration_part procedure_and_function_declaration_part
Rule 11    declaration_part -> label_declaration_part constant_definition_part variable_declaration_part procedure_and_function_declaration_part
Rule 12    declaration_part -> label_declaration_part type_definition_part variable_declaration_part procedure_and_function_declaration_part
Rule 13    declaration_part -> constant_definition_part procedure_and_function_declaration_part
Rule 14    declaration_part -> constant_definition_part type_definition_part procedure_and_function_declaration_part
Rule 15    declaration_part -> constant_definition_part variable_declaration_part procedure_and_function_declaration_part
Rule 16    declaration_part -> constant_definition_part type_definition_part variable_declaration_part procedure_and_function_declaration_part
Rule 17    declaration_part -> type_definition_part procedure_and_function_declaration_part
Rule 18    declaration_part -> type_definition_part variable_declaration_part procedure_and_function_declaration_part
Rule 19    declaration_part -> procedure_and_function_declaration_part
Rule 20    label_declaration_part -> LABEL label_list SEMICOLON
Rule 21    label_list -> label
Rule 22    label_list -> label_list COMMA label
Rule 23    constant_definition_part -> CONST constant_definition_list SEMICOLON
Rule 24    constant_definition_list -> constant_definition
Rule 25    constant_definition_list -> constant_definition_list SEMICOLON constant_definition
Rule 26    constant_definition -> identifier EQUAL constant
Rule 27    type_definition_part -> TYPE type_definition_list SEMICOLON
Rule 28    type_definition_list -> type_definition
Rule 29    type_definition_list -> type_definition_list SEMICOLON type_definition
Rule 30    type_definition -> identifier EQUAL type
Rule 31    variable_declaration_part -> VAR variable_declaration_list SEMICOLON
Rule 32    variable_declaration_list -> variable_declaration
Rule 33    variable_declaration_list -> variable_declaration_list SEMICOLON variable_declaration
Rule 34    variable_declaration -> identifier_list COLON type
Rule 35    procedure_and_function_declaration_part -> procedure_declaration SEMICOLON
Rule 36    procedure_and_function_declaration_part -> function_declaration SEMICOLON
Rule 37    procedure_declaration -> procedure_heading SEMICOLON procedure_body
Rule 38    procedure_declaration -> procedure_heading SEMICOLON directive
Rule 39    procedure_declaration -> procedure_identification SEMICOLON procedure_body
Rule 40    procedure_body -> block
Rule 41    function_declaration -> function_heading SEMICOLON function_body
Rule 42    function_declaration -> function_heading SEMICOLON directive
